$ storybook build --output-dir=/var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn
[1m@storybook/core v8.5.3
[22m
info => Cleaning outputDir: [36m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn[39m
info => Loading presets
info => Building manager..
info => Manager built ([38;2;181;126;229m153 ms[39m)
info => Building preview..
[36mvite v6.1.0 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 87 modules transformed.
rendering chunks...
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-latin-ext-400-normal-RdDitxUM.woff2   [39m[1m[2m  4.33 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-latin-ext-700-normal-BQNX1jzq.woff2   [39m[1m[2m  4.35 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-vietnamese-400-normal-B2DEmv2r.woff2  [39m[1m[2m  4.68 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-vietnamese-700-normal-CsT6oMmi.woff2  [39m[1m[2m  4.73 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-cyrillic-400-normal-BZ5t6q6Z.woff2    [39m[1m[2m  5.33 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-cyrillic-700-normal-BRtlfrK5.woff2    [39m[1m[2m  5.39 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-latin-ext-400-normal-BaO4Wqs3.woff    [39m[1m[2m  5.90 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-latin-ext-700-normal-DrnFwbjL.woff    [39m[1m[2m  5.96 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-98-400-normal-C3BawmGH.woff2          [39m[1m[2m  6.53 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-98-700-normal-CRgBB9sU.woff2          [39m[1m[2m  6.59 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-vietnamese-400-normal-CZLngryU.woff   [39m[1m[2m  6.62 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-vietnamese-700-normal-D_8wpniP.woff   [39m[1m[2m  6.73 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-cyrillic-400-normal-Bsxg7Ppl.woff     [39m[1m[2m  6.84 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-cyrillic-700-normal-CmmWLqa0.woff     [39m[1m[2m  6.85 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-97-400-normal-B3RWNSeK.woff2          [39m[1m[2m  7.49 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-97-700-normal-ByFIGJRK.woff2          [39m[1m[2m  7.53 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-117-400-normal-DmB-wyWU.woff2         [39m[1m[2m  7.88 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-118-400-normal-C0QrwqzK.woff2         [39m[1m[2m  7.92 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-118-700-normal-Bs7r4api.woff2         [39m[1m[2m  7.97 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-117-700-normal-EDj-ppfu.woff2         [39m[1m[2m  7.99 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-116-400-normal-DrM8_5dD.woff2         [39m[1m[2m  8.80 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-98-700-normal-Biq-RudW.woff           [39m[1m[2m  8.86 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-115-400-normal-MnPvsUc6.woff2         [39m[1m[2m  8.90 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-115-700-normal-qyNLhMa5.woff2         [39m[1m[2m  8.92 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-116-700-normal-s9cjPDXG.woff2         [39m[1m[2m  8.93 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-98-400-normal-COVV9nhW.woff           [39m[1m[2m  8.93 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-113-400-normal-BOtNC1oA.woff2         [39m[1m[2m  8.97 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-119-400-normal-D1-nCaR4.woff2         [39m[1m[2m  9.02 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-114-400-normal-Cn8TQB5g.woff2         [39m[1m[2m  9.03 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-99-400-normal-DdOO_S9L.woff2          [39m[1m[2m  9.04 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-112-400-normal-C1H_RwKt.woff2         [39m[1m[2m  9.05 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-119-700-normal-BhZkJf9Y.woff2         [39m[1m[2m  9.08 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-113-700-normal-CQTROvCq.woff2         [39m[1m[2m  9.09 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-99-700-normal-BD5chY8P.woff2          [39m[1m[2m  9.11 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-114-700-normal-DIOvITey.woff2         [39m[1m[2m  9.17 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-112-700-normal-C_K7H--N.woff2         [39m[1m[2m  9.21 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-97-700-normal-CRXPQwfC.woff           [39m[1m[2m  9.28 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-97-400-normal-C4DsJi-u.woff           [39m[1m[2m  9.29 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-38-400-normal-CJPkYfl3.woff2          [39m[1m[2m  9.42 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-110-400-normal-BvlqT9we.woff2         [39m[1m[2m  9.55 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-111-400-normal-Bg_eoQHe.woff2         [39m[1m[2m  9.59 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-110-700-normal-BkAMXYY4.woff2         [39m[1m[2m  9.65 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-111-700-normal-DWigv-cw.woff2         [39m[1m[2m  9.70 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-38-700-normal-BToBZeUH.woff2          [39m[1m[2m  9.72 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-64-400-normal-sOJJ_AcO.woff2          [39m[1m[2m  9.74 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-109-400-normal-DBIHDdEM.woff2         [39m[1m[2m  9.78 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-109-700-normal-kpjT6GDT.woff2         [39m[1m[2m  9.90 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-41-400-normal-BHoNNG79.woff2          [39m[1m[2m  9.94 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-44-400-normal-C6gqWixD.woff2          [39m[1m[2m  9.96 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-64-700-normal-BWPsl9bC.woff2          [39m[1m[2m  9.97 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-117-400-normal-D66qAIkV.woff          [39m[1m[2m 10.06 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-117-700-normal-BiMWPa0P.woff          [39m[1m[2m 10.09 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-51-400-normal-Cj9P3ZXC.woff2          [39m[1m[2m 10.11 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-94-400-normal-BBAKMUKQ.woff2          [39m[1m[2m 10.14 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-8-400-normal-PfwBMPFK.woff2           [39m[1m[2m 10.19 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-25-400-normal-LxrUOEhU.woff2          [39m[1m[2m 10.19 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-118-700-normal-CugJ9qx0.woff          [39m[1m[2m 10.19 kB[22m[1m[22m
[2m../../../../../../var/folders/sb/jcn49nks2jl4n3tlql1r8pkc0000gn/T/chromatic--16419-LELvfkNrJMzn/[22m[2massets/[22m[32mnoto-sans-kr-118-400-normal-CFOC2O4a.woff          [39m[1m[2m 10.21 kB[22m[1m[22m
